id,name,yr,part1,part2,part3,part4,part5,part6,part7,part8,part9,part10,part11,part12,part13,part14,part15,part16,part17,part18,part19,part20,part21,part22,part23,part24,part25,part26,part27,part28,comments,source,source2
1,Индра-2018,2018,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12204780@egNews,
2,Боевое братство-2018,2018,Armenia,Belarus,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12205617@cmsArticle,
3,Славянское братство-2018,2018,Belarus,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12181592@egNews,
4,Боевое братство-2017,2017,Armenia,Belarus,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12144354@egNews,
5,Запад-2017,2017,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12140115@egNews,
6,Славянское братство-2017,2017,Belarus,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12127104@egNews,
7,Славянское братство-2016,2016,Belarus,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12098822@egNews,
8,Защитники дружбы-2016,2016,Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12098828@egNews,
9,Российско-белорусское совместное тактическое учение,2016,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12098825@egNews,
10,БАРС-2016,2016,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12098823@egNews,
11,Дружба-2016,2016,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12096967@egNews,
12,Индра-2016,2016,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12096736@egNews,
13,Индра-2015,2015,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12062867@egNews,
14,Центр-2015,2015,Armenia,Belarus,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12055124@egNews,
15,Щит Союза-2015,2015,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12054684@egNews,
16,Славянское братство - 2015,2015,Belarus,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12054921@egNews,
17,Взаимодействие-2015,2015,Armenia,Belarus,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12054126@egNews,
18,Морское взаимодействие – 2015,2015,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12053864@egNews,
19,Селенга-2015,2015,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12053581@egNews,
20,Мост дружбы-2015,2015,Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12041047@egNews,
21,Морское взаимодействие-2015,2015,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=12031526@egNews,
22,Индра-2014,2014,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11989942@egNews,
23,Мирная миссия-2014,2014,China,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11980948@egNews,
24,Морское взаимодействе-2014,2014,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11930693@egNews,
25,Иониекс-2013,2013,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11866489@egNews,
26,Индра-2013,2013,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11862506@egNews,
27,Нерушимое братство-2013,2013,Armenia,Belarus,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11855450@egNews,
28,Запад-2013,2013,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11844520@egNews,
29,Боевое содружество-2013,2013,Belarus,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11840580@egNews,
30,Бдительный орёл-2013,2013,Canada,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11837088@egNews,
31,Мирная миссия-2013,2013,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11820695@egNews,
32,Баренц-2013,2013,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11767708@cmsArticle,
33,Помор-2013,2013,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11744508@cmsArticle,
34,Иониекс-2012,2012,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11450745@egNews,
35,Римпак-2012,2012,Australia,Canada,Chile,United States of America,Colombia,France,India,Indonesia,Japan,Malaysia,Mexico,Netherlands,New Zealand,Norway,Peru,Philippines,Singapore,South Korea,Thailand,Tonga,United Kingdom,,,,,,,,,http://archive.redstar.ru/index.php/news-menu/pravovye-novosti/item/2803-po-kursu-%E2%80%93-rimpak-2012,https://www.cpf.navy.mil/rimpac/2012/forces/
36,Чистое небо-2012,2012,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11397249@egNews,
37,Селенга-2012,2012,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11364564@egNews,
38,Взаимодействие-2012,2012,Armenia,Belarus,Kazakhstan,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11359583@egNews,
39,Бдительный орел-2012,2012,Canada,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11324609@cmsArticle,
40,Северный орел-2012,2012,Norway,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11311442@cmsArticle,
41,Индра-2012,2012,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11285711@cmsArticle,
42,Рубеж-2012,2012,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11283161@cmsArticle,
43,Славянское содружество-2012,2012,Belarus,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11253401@cmsArticle,
44,ФРУКУС-2012,2012,France,United Kingdom,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11196114@cmsArticle,
45,Пассекс,2012,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11186635@cmsArticle,
46,Баренц-2012,2012,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11169743@egNews,
47,Мирная миссия-2012,2012,China,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11165517@egNews,
48,Балтопс-2012,2012,Germany,Denmark,Latvia,Lithuania,Netherlands,Norway,Poland,United States of America,,France,Sweden,Estonia,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11158100@egNews,
49,Фарватер мира-2012,2012,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11142328@egNews,
50,Помор-2012,2012,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=11107340@egNews,
51,Щит Союза-2011,2011,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=10669846@egNews,
52,Боевое содружество-2011,2011,Armenia,Belarus,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=10649061@egNews,
53,Центр-2011,2011,Armenia,Belarus,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=10643571@egNews,
54,Шыгыс-2011,2011,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=10578651@cmsArticle,
55,Болд Монарх-2011,2011,Belgium,Canada,Denmark,France,Iceland,Italy,Luxembourg,Netherlands,Norway,Portugal,United Kingdom,United States of America,Greece,Turkey,Germany,Spain,Czech Republic,Hungary,Poland,Bulgaria,Estonia,Latvia,Lithuania,Romania,Slovakia,Slovenia,Albania,Croatia,All NATO states are listed as participants - including those that did not participate in the exercise.,https://structure.mil.ru/mission/practice/all/more.htm?id=10580973@cmsArticle,
56,Фарватер мира-2011,2011,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=10580986,
57,Помор-2011,2011,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=10578560@cmsArticle,
58,[Учения «Блэксифор»],2011,Bulgaria,Ukraine,Turkey,Romania,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=10578603,
59,[Учения в Греции],2010,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=10357820,
60,Индра-2010,2010,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=10336747,
61,Мирная миссия-2010,2010,China,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=10336264,https://ria.ru/20100924/278771148.html
62,Взаимодействие-2010,2010,Armenia,Belarus,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,https://structure.mil.ru/mission/practice/all/more.htm?id=10336114@cmsArticle,
63,Дархан-3,2010,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/09/16_09/2_05.html,https://ria.ru/20100915/275777590.html
64,Иониекс-2010,2010,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/08/28_08/1_03.html,
65,Черноморский ястреб-2010,2010,Ukraine,Georgia,Turkey,Bulgaria,Romania,,,,,,,,,,,,,,,,,,,,,,,,,https://od-news.com/2010/09/10/12737/,
66,Open Spirit-2010,2010,Germany,Belgium,Norway ,Latvia,Lithuania,Finland,France,Estonia,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/06/19_06/2_07.html,http://www.baltic-course.com/rus/novosti_baltiiskogo_regiona/?doc=5737&underline=%D0%BE%D0%B4%D0%BD
67,Тихоокеанское сотрудничество для безопасности,2010,United States of America,Japan,South Korea,China,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/08/24_08/n.html,https://ria.ru/20100825/268801476.html
68,[Учения «Блэксифор»],2010,Bulgaria,Ukraine,Turkey,Romania,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/04/14_04/1_05.html,
69,Саратов-Антитеррор-2010,2010,Tajikistan,Kazakhstan,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/09/01_09/2_04.html,http://nac.gov.ru/mezhdunarodnoe-sotrudnichestvo/mezhdunarodnye-ucheniya/operativno.html
70,Бдительный орел-2010,2010,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/08/18_08/index.shtml,https://www.vesti.ru/doc.html?id=384116
71,ФРУКУС-2010,2010,United States of America,United Kingdom,France,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/06/11_06/1_06.html,
72,Балтопс-2010,2010,Germany,France,Finland,Sweden,Denmark,Netherlands,United States of America,Estonia,Latvia,Lithuania,Poland,Belgium,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/06/24_06/1_05.html,
73,Кобальт-2010,2010,Armenia,Belarus,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/06/11_06/3_03.html,http://www.odkb-csto.org/training/detail.php?ELEMENT_ID=110&SECTION_ID=95
74,Помор-2010,2010,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/06/23_06/3_02.html,
75,Рубеж-2010,2010,Kazakhstan,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/04/27_04/1_02.html,https://ria.ru/20100424/226353846.html
76,ФРУКУС-2009,2009,France,United States of America,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/06/26_06/1_03.html,
77,Запад-2009,2009,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/06/26_06/1_04.html,https://www.vesti.ru/doc.html?id=317763&tid=73314
78,Рубеж-2009,2009,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.newstube.ru/media/voennye-otrabatyvayut-vzaimodejstvie-na-rubezhe,
79,Мирная миссия-2009,2009,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/07/24_07/1_01.html,
80,Взаимодействие-2009,2009,Kazakhstan,Kyrgyzstan,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/10/06_10/1_01.html,
81,Боевое содружество-2009,2009,Belarus,Kyrgyzstan,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/09/19_09/3_02.html,
82,Норак-Антитеррор-2009,2009,Kazakhstan,Kyrgyzstan,China,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/04/18_04/1_01.html,
83,ПАССЕКС,2009,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/03/25_03/2_03.html,
85,ИНДРА-2009,2009,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/02/13_02/1_01.html,
86,Щит Союза-2009,2009,Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://vsr.mil.by/2013/02/23/7-faktov-o-belorusskoj-armii-s-kotorymi-schitaetsya-ves-mir/,
87,Черноморская гармония,2009,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/01/17_01/3_03.html,
88,Черноморское партнерство/Блэксифор,2009,Turkey,Romania,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/05/23_05/n.html,
89,Богородск - ШОС,2009,China,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/05/19_05/1_02.html,http://www.arms-expo.ru/news/archive/ucheniya-bogorodsk-shos-prodemonstrirovali-vysokuyu-vyuchku-spasateley22-05-2009-17-44-00/
90,Дархан-2,2009,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/08/25_08/1_02.html,https://www.kommersant.ru/doc/1222570
91,[совместные учения по связи и маневрированию],2009,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/04/25_04/3_03.html,
92,Баренц Рескью-2009,2009,Norway,Sweden,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/04/23_04/4_06.html,http://www.tv21.ru/news/2009/09/09/tretiy-etap-mezhdunarodnyh-ucheniy-barenc-reskyu-2009-krupnoe-dtp-s-ugrozoy-radioaktivnogo-zarazheniya
95,Турраш - 2009,2009,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/01/12_01/1_02.html,
96,[совместные учения с кораблями ВМС Греции и Турции],2009,Turkey,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2010/07/24_07/2_02.html,
97,PASSEX,2009,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/01/29_01/3_04.html,
98,Безопасность-2009,2009,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/12/24_12/3_03.html,
99,Канал-2009,2009,Armenia,Belarus,Kazakhstan,Kyrgyzstan,Tajikistan,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/12/17_12/3_03.html, 
100,Воздушные силы-2009,2009,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/12/04_12/1_05.html, 
101,Иониекс-2009,2009,Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/11/20_11/2_01.html,
102,[совместные учения антипиратской направленности],2009,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://old.redstar.ru/2009/10/06_10/1_03.html,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
